zipcode,borough,incident_response_seconds_qy,incident_response_min_qy
10000,MANHATTAN,709.0,11.82
10001,MANHATTAN,462.53064699205447,7.71
10002,MANHATTAN,423.89697950377564,7.06
10003,MANHATTAN,395.0403645833333,6.58
10004,MANHATTAN,433.996632996633,7.23
10005,MANHATTAN,389.9793103448276,6.5
10006,MANHATTAN,443.2061855670103,7.39
10007,MANHATTAN,371.32488479262673,6.19
10009,MANHATTAN,422.0606276747504,7.03
10010,MANHATTAN,381.86292428198436,6.36
10011,MANHATTAN,412.85023696682464,6.88
10012,MANHATTAN,463.26813880126184,7.72
10013,MANHATTAN,448.09969788519635,7.47
10014,MANHATTAN,442.66402116402116,7.38
10016,MANHATTAN,405.2391304347826,6.75
10017,MANHATTAN,427.06037321624586,7.12
10018,MANHATTAN,484.5139043381535,8.08
10019,MANHATTAN,433.8431654676259,7.23
10020,MANHATTAN,493.1509433962264,8.22
10021,MANHATTAN,328.54391371340523,5.48
10022,MANHATTAN,456.6887417218543,7.61
10023,MANHATTAN,447.4505347593583,7.46
10024,MANHATTAN,406.0153172866521,6.77
10025,MANHATTAN,409.0754272245139,6.82
10026,MANHATTAN,430.54134366925064,7.18
10027,MANHATTAN,428.7986834887548,7.15
10028,MANHATTAN,360.15532286212914,6.0
10029,MANHATTAN,440.0669536107126,7.33
10030,MANHATTAN,417.2108108108108,6.95
10031,MANHATTAN,429.95711835334475,7.17
10032,MANHATTAN,353.0904425914047,5.88
10033,MANHATTAN,400.18888888888887,6.67
10034,MANHATTAN,436.19679300291546,7.27
10035,MANHATTAN,499.89198743126474,8.33
10036,MANHATTAN,469.48918353105375,7.82
10037,MANHATTAN,390.6778398510242,6.51
10038,MANHATTAN,380.37735849056605,6.34
10039,MANHATTAN,479.1829268292683,7.99
10040,MANHATTAN,458.75969962453064,7.65
10041,MANHATTAN,358.4782608695652,5.97
10044,MANHATTAN,611.1666666666666,10.19
10048,MANHATTAN,293.25,4.89
10065,MANHATTAN,398.11178247734136,6.64
10069,MANHATTAN,446.42424242424244,7.44
10075,MANHATTAN,337.1515151515151,5.62
10103,MANHATTAN,649.0,10.82
10107,MANHATTAN,544.5,9.07
10111,MANHATTAN,404.3333333333333,6.74
10112,MANHATTAN,480.8,8.01
10119,MANHATTAN,430.6666666666667,7.18
10123,MANHATTAN,601.3333333333334,10.02
10128,MANHATTAN,440.54545454545456,7.34
10129,MANHATTAN,278.0,4.63
10153,MANHATTAN,811.2857142857143,13.52
10154,MANHATTAN,554.5714285714286,9.24
10162,MANHATTAN,351.14285714285717,5.85
10280,MANHATTAN,465.46666666666664,7.76
10281,MANHATTAN,474.175,7.9
10282,MANHATTAN,445.15714285714284,7.42
10301,MANHATTAN,347.0,5.78
10301,RICHMOND / STATEN ISLAND,397.5772646536412,6.63
10302,RICHMOND / STATEN ISLAND,416.4168865435356,6.94
10303,RICHMOND / STATEN ISLAND,473.4550264550264,7.89
10304,RICHMOND / STATEN ISLAND,426.1788154897494,7.1
10305,RICHMOND / STATEN ISLAND,390.09708737864077,6.5
10306,RICHMOND / STATEN ISLAND,413.95905834186283,6.9
10307,RICHMOND / STATEN ISLAND,512.6666666666666,8.54
10308,RICHMOND / STATEN ISLAND,425.1656050955414,7.09
10309,RICHMOND / STATEN ISLAND,427.65354330708664,7.13
10310,RICHMOND / STATEN ISLAND,390.5446927374302,6.51
10312,RICHMOND / STATEN ISLAND,419.26640419947506,6.99
10314,RICHMOND / STATEN ISLAND,454.3734662576687,7.57
10451,BRONX,433.6355624675998,7.23
10452,BRONX,499.6676370693838,8.33
10453,BRONX,480.13949903660887,8.0
10454,BRONX,515.8403193612775,8.6
10455,BRONX,462.2918628110289,7.7
10456,BRONX,468.47534802784224,7.81
10457,BRONX,458.1887477313975,7.64
10458,BRONX,444.5426756649464,7.41
10459,BRONX,492.29000517866393,8.2
10460,BRONX,506.34569983136595,8.44
10461,BRONX,464.41482843137254,7.74
10462,BRONX,486.41427104722794,8.11
10463,BRONX,485.4186991869919,8.09
10463,MANHATTAN,479.0,7.98
10464,BRONX,670.1780821917808,11.17
10465,BRONX,545.933588761175,9.1
10466,BRONX,424.6983372921615,7.08
10467,BRONX,445.42089293454706,7.42
10468,BRONX,463.1347874720358,7.72
10469,BRONX,446.39144215530905,7.44
10470,BRONX,454.4226804123711,7.57
10471,BRONX,415.3596214511041,6.92
10472,BRONX,530.1389548693587,8.84
10473,BRONX,511.7988787666433,8.53
10474,BRONX,547.8639575971731,9.13
10475,BRONX,503.2038014783527,8.39
10803,BRONX,668.3333333333334,11.14
11001,QUEENS,385.57894736842104,6.43
11004,QUEENS,394.4640522875817,6.57
11005,QUEENS,530.9753086419753,8.85
11040,QUEENS,400.6280991735537,6.68
11101,QUEENS,491.3652762119504,8.19
11102,QUEENS,434.57327586206895,7.24
11103,QUEENS,455.7560975609756,7.6
11104,QUEENS,436.3938223938224,7.27
11105,QUEENS,427.6826923076923,7.13
11106,QUEENS,439.0425925925926,7.32
11109,QUEENS,542.9285714285714,9.05
11201,BROOKLYN,382.4475021168501,6.37
11203,BROOKLYN,404.10982264665756,6.74
11204,BROOKLYN,427.5855354659249,7.13
11205,BROOKLYN,388.7144686299616,6.48
11206,BROOKLYN,405.3705054715998,6.76
11207,BROOKLYN,444.84381858083395,7.41
11208,BROOKLYN,535.6462108731466,8.93
11208,QUEENS,635.0,10.58
11209,BROOKLYN,409.23098330241186,6.82
11210,BROOKLYN,444.54285714285714,7.41
11211,BROOKLYN,410.2235142118863,6.84
11212,BROOKLYN,405.6709470304976,6.76
11213,BROOKLYN,461.12757475083055,7.69
11214,BROOKLYN,433.1072088724584,7.22
11215,BROOKLYN,355.57102272727275,5.93
11216,BROOKLYN,480.9308084486526,8.02
11217,BROOKLYN,350.73339940535186,5.85
11218,BROOKLYN,391.8329326923077,6.53
11219,BROOKLYN,402.67965367965365,6.71
11220,BROOKLYN,361.5053435114504,6.03
11221,BROOKLYN,464.79428303655106,7.75
11222,BROOKLYN,384.9113924050633,6.42
11223,BROOKLYN,418.1355140186916,6.97
11224,BROOKLYN,419.38425103611604,6.99
11225,BROOKLYN,444.2320966350302,7.4
11226,BROOKLYN,472.43451463790444,7.87
11228,BROOKLYN,409.98201438848923,6.83
11229,BROOKLYN,479.22151898734177,7.99
11230,BROOKLYN,453.04004576659037,7.55
11231,BROOKLYN,419.97836166924264,7.0
11232,BROOKLYN,359.9736842105263,6.0
11233,BROOKLYN,472.47699530516434,7.87
11234,BROOKLYN,487.1397637795276,8.12
11235,BROOKLYN,437.7878787878788,7.3
11236,BROOKLYN,452.95560407569144,7.55
11237,BROOKLYN,407.02567237163817,6.78
11237,QUEENS,421.1666666666667,7.02
11238,BROOKLYN,437.67988394584137,7.29
11239,BROOKLYN,517.5888888888888,8.63
11241,BROOKLYN,617.5,10.29
11242,BROOKLYN,419.5,6.99
11249,BROOKLYN,437.48175182481754,7.29
11354,QUEENS,455.31558935361215,7.59
11355,QUEENS,430.9707750952986,7.18
11356,QUEENS,597.7486033519554,9.96
11357,QUEENS,501.8311345646438,8.36
11358,QUEENS,411.17110266159693,6.85
11359,QUEENS,115.8,1.93
11360,QUEENS,576.1188118811881,9.6
11361,QUEENS,534.5137254901961,8.91
11362,QUEENS,489.3904109589041,8.16
11363,QUEENS,541.0571428571428,9.02
11364,QUEENS,504.02967359050444,8.4
11365,QUEENS,472.5592417061611,7.88
11366,QUEENS,393.80428134556576,6.56
11367,QUEENS,499.9621212121212,8.33
11368,QUEENS,456.6307251908397,7.61
11369,QUEENS,511.9384164222874,8.53
11370,QUEENS,578.1019757807521,9.64
11372,QUEENS,443.95848161328587,7.4
11373,QUEENS,407.95152091254755,6.8
11374,QUEENS,442.18197573656846,7.37
11375,QUEENS,495.1470588235294,8.25
11377,QUEENS,438.02408376963353,7.3
11378,QUEENS,448.14714714714717,7.47
11379,QUEENS,438.48477157360406,7.31
11385,BROOKLYN,182.0,3.03
11385,QUEENS,434.24362357080037,7.24
11411,QUEENS,432.52255639097746,7.21
11412,QUEENS,441.0649122807018,7.35
11413,QUEENS,407.69565217391306,6.79
11414,QUEENS,534.4407294832827,8.91
11415,QUEENS,523.9342560553633,8.73
11416,QUEENS,447.4711246200608,7.46
11417,QUEENS,454.4855072463768,7.57
11418,QUEENS,469.21572212065814,7.82
11419,QUEENS,469.3085787451985,7.82
11420,QUEENS,499.81049562682216,8.33
11421,QUEENS,478.7276995305164,7.98
11422,QUEENS,474.83383685800607,7.91
11423,QUEENS,516.6268041237114,8.61
11426,QUEENS,431.48945147679325,7.19
11427,QUEENS,418.23396226415093,6.97
11428,QUEENS,423.8950819672131,7.06
11429,QUEENS,408.5122494432071,6.81
11430,QUEENS,548.9592198581561,9.15
11432,QUEENS,448.3175542406312,7.47
11433,QUEENS,466.43640350877195,7.77
11434,QUEENS,459.51359084406295,7.66
11435,QUEENS,494.89495798319325,8.25
11436,QUEENS,474.2386363636364,7.9
11691,QUEENS,350.3688212927757,5.84
11692,QUEENS,382.625,6.38
11693,QUEENS,391.67910447761193,6.53
11694,QUEENS,337.06887052341597,5.62
11695,QUEENS,287.0,4.78
11697,QUEENS,752.2758620689655,12.54
